p001,p002,p003,p004,p005,p006,p007,p008,p009,p010,p011,p012,p013,p014,p015,p016,p017,p018,p019,p020,p021,p022,p023,p024,p025,p026,p027,p028,p029,p030,p031,p032,p033,p034,p035,p036,p037,p038,p039,p040,p041,p042,p043,p044,p045,p046,p047,p048,p049,p050,p051,p052,p053,p054,p055,p056,p057,p058,p059,p060,p061,p062,p063,p064,p065,p066,p067,p068,p069,p070,p071,p072,p073,p074
8.56742575253246e-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16460817493165197,,,,,,,,,,,,,,,,,,,,2.35650323020545e-05,
7.30659497725727e-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5304558984473696e-51,,,,,,,,,,,,,,,,,,,,0.00022303032840516402,
0.0148705999333505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09009407933914e-34,,,,,,,,,,,,,,,,,,,,0.833881446260616,
1.7643011833882701e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000248752035177815,,,,,,,,,,,,,,,,,,,,1.83469695035698e-05,
4.09352729044138e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00613424171836479,,,,,,,,,,,,,,,,,,,,0.007975922673887621,
1.93616840603071e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.43564942540427e-19,,,,,,,,,,,,,,,,,,,,0.255649697772113,
4.9490909702657005e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48239711687927e-45,,,,,,,,,,,,,,,,,,,,1.6687406227536696e-30,
0.7761234603637309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.503091887980821e-16,,,,,,,,,,,,,,,,,,,,0.896697081532679,
2.5645510965007997e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319724155784123,,,,,,,,,,,,,,,,,,,,0.18834382108219602,
0.0260383167159108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8418867362024499,,,,,,,,,,,,,,,,,,,,0.0388000276094617,
0.162626514240341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0690428421038e-28,,,,,,,,,,,,,,,,,,,,0.00631725656358012,
0.00269708560706309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0748758978670466,,,,,,,,,,,,,,,,,,,,7.792378448420401e-09,
0.00590154490593646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68762017753298e-44,,,,,,,,,,,,,,,,,,,,6.993420699333541e-10,
0.17118075441256697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1320506714090597e-51,,,,,,,,,,,,,,,,,,,,0.0687384977823909,
0.000159155478452379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.86095027627389e-35,,,,,,,,,,,,,,,,,,,,1.25019812777153e-06,
3.1531424361984196e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8883081225275102e-07,,,,,,,,,,,,,,,,,,,,0.00440996025256815,
0.000292656618922827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97681835141181e-05,,,,,,,,,,,,,,,,,,,,0.0139643910103038,
4.08343800847094e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000969368944365386,,,,,,,,,,,,,,,,,,,,2.76769132459895e-07,
1.78513024965622e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1403575374890301e-10,,,,,,,,,,,,,,,,,,,,1.06570040152184e-08,
6.801017514612499e-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.857782159038089e-35,,,,,,,,,,,,,,,,,,,,0.016414525820368,
1.96240554416751e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.089895085656849e-59,,,,,,,,,,,,,,,,,,,,0.24743169032605103,
1.47232639763349e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00458816812934405,,,,,,,,,,,,,,,,,,,,0.130090284213703,
0.161481700000476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0301093312848,,,,,,,,,,,,,,,,,,,,3.92728374673346e-09,
2.04546220075828e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19658946342236702,,,,,,,,,,,,,,,,,,,,1.80381446591328e-06,
4.45451892136461e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.97681835141181e-05,,,,,,,,,,,,,,,,,,,,2.56009127123642e-05,
0.205286573233197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.106027001232029e-22,,,,,,,,,,,,,,,,,,,,0.0749666846005864,
0.000184222223048894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0119849956233899e-53,,,,,,,,,,,,,,,,,,,,0.0248988959641403,
4.522617836650269e-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.98356660360921e-10,,,,,,,,,,,,,,,,,,,,9.890188596975149e-66,
6.62614556174895e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00069642771735627,,,,,,,,,,,,,,,,,,,,1.97564204784678e-06,
0.00011542343205841499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.56489000858402e-06,,,,,,,,,,,,,,,,,,,,0.202027825121689,
0.0334651238026812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83846115476156e-05,,,,,,,,,,,,,,,,,,,,6.66780364735099e-27,
0.0177077423478641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000969368944365386,,,,,,,,,,,,,,,,,,,,0.5294136799888529,
0.298029956744717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.61105387526414e-15,,,,,,,,,,,,,,,,,,,,0.41890287092795797,
0.4796062771229129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0010578241832198e-47,,,,,,,,,,,,,,,,,,,,9.292247945441809e-15,
0.00173846696398169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4247339884611397e-27,,,,,,,,,,,,,,,,,,,,0.0457747335787491,
4.88656664357064e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00134061952196009,,,,,,,,,,,,,,,,,,,,0.0479531012550138,
0.00125233507472857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.503091887980821e-16,,,,,,,,,,,,,,,,,,,,2.357080694995879e-72,
2.5808278457265398e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.42092110420697e-05,,,,,,,,,,,,,,,,,,,,0.0103036601433772,
0.5387248996581541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.97976991018393e-12,,,,,,,,,,,,,,,,,,,,0.00402368269658571,
0.0323790843595225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.01871902541311e-42,,,,,,,,,,,,,,,,,,,,5.300459899339768e-56,
1.4911579885053698e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66308467208499e-33,,,,,,,,,,,,,,,,,,,,0.660412225086486,
5.87337971781445e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62969494188249e-11,,,,,,,,,,,,,,,,,,,,0.0782507601549789,
0.000866289907638305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.764799880300303,,,,,,,,,,,,,,,,,,,,2.9122590869045203e-12,
0.62662149504247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.053595162224459e-31,,,,,,,,,,,,,,,,,,,,0.542554259418489,
0.15428202650696599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.425607160569455,,,,,,,,,,,,,,,,,,,,0.181765764091299,
2.19505379280125e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88921154766481e-31,,,,,,,,,,,,,,,,,,,,3.8492892397048e-42,
1.55052909907514e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6919514655970495e-67,,,,,,,,,,,,,,,,,,,,0.0275417567120941,
3.43379257589951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.10255444521302e-12,,,,,,,,,,,,,,,,,,,,0.18834382108219602,
0.1479246447187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61494162006762e-06,,,,,,,,,,,,,,,,,,,,1.1265080057098999e-20,
4.12164717334177e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24854196840917e-23,,,,,,,,,,,,,,,,,,,,0.880915776817068,
0.400955679949144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80273548395864e-05,,,,,,,,,,,,,,,,,,,,0.294985211160747,
7.53137400037075e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6345346003546093e-59,,,,,,,,,,,,,,,,,,,,1.3610173343251998e-42,
0.0106450389384315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.10947513928484e-24,,,,,,,,,,,,,,,,,,,,4.519169242916689e-192,
1.1663460817404e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0382452558212809,,,,,,,,,,,,,,,,,,,,0.11117703483801801,
0.9241732849809229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.79389771522752e-27,,,,,,,,,,,,,,,,,,,,4.57339378981703e-60,
0.587277504922609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19742966814065e-14,,,,,,,,,,,,,,,,,,,,1.55052985914579e-05,
0.0133750463110917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2213215965971597e-56,,,,,,,,,,,,,,,,,,,,2.07105869013878e-07,
0.00450891617704867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00069642771735627,,,,,,,,,,,,,,,,,,,,2.8333968876967386e-209,
0.0478158996067974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9205445310958509,,,,,,,,,,,,,,,,,,,,0.33321809045780104,
0.00898158211904181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11037282036402e-13,,,,,,,,,,,,,,,,,,,,0.7493023776615201,
4.57691198143801e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19658946342236702,,,,,,,,,,,,,,,,,,,,2.97176668463393e-16,
0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000352746636785359,,,,,,,,,,,,,,,,,,,,0.00035997100262314904,
0.0146725261280358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27286480772808e-12,,,,,,,,,,,,,,,,,,,,0.000112553865739764,
0.00138574290980076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42527012279318e-28,,,,,,,,,,,,,,,,,,,,3.377983195654749e-61,
0.700624473087966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000248752035177815,,,,,,,,,,,,,,,,,,,,0.24743169032605103,
0.0148705999333505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140457891240772,,,,,,,,,,,,,,,,,,,,0.865181974107461,
1.7643011833882701e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8001755646902596e-51,,,,,,,,,,,,,,,,,,,,5.55542508101451e-38,
4.09352729044138e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88731404374503e-13,,,,,,,,,,,,,,,,,,,,0.166073999800013,
1.93616840603071e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.50882661323697e-07,,,,,,,,,,,,,,,,,,,,0.143133124363487,
4.9490909702657005e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00814351531940867,,,,,,,,,,,,,,,,,,,,0.0343936780685341,
0.7761234603637309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000969368944365386,,,,,,,,,,,,,,,,,,,,0.35868106189030796,
2.5645510965007997e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.625908374703749e-89,,,,,,,,,,,,,,,,,,,,0.281442839197803,
0.0260383167159108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71096749752666e-05,,,,,,,,,,,,,,,,,,,,4.5050571964625206e-10,
0.162626514240341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000248752035177815,,,,,,,,,,,,,,,,,,,,0.0984815256965003,
0.00269708560706309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.503091887980821e-16,,,,,,,,,,,,,,,,,,,,0.0502186045181246,
0.00590154490593646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4649337584513693e-99,,,,,,,,,,,,,,,,,,,,0.53596353947448,
0.17118075441256697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52622506420961e-27,,,,,,,,,,,,,,,,,,,,0.7493023776615201,
0.000159155478452379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0482121787311338,,,,,,,,,,,,,,,,,,,,0.589797793113726,
3.1531424361984196e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0301093312848,,,,,,,,,,,,,,,,,,,,7.31898556467407e-16,
0.000292656618922827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38770081166949e-47,,,,,,,,,,,,,,,,,,,,0.0089446047253097,
4.08343800847094e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84637932771635e-10,,,,,,,,,,,,,,,,,,,,0.00251691575084937,
1.78513024965622e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00814351531940867,,,,,,,,,,,,,,,,,,,,5.7387244402733085e-67,
6.801017514612499e-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6392230211780595e-56,,,,,,,,,,,,,,,,,,,,0.0135892843590808,
1.96240554416751e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.296246282275907e-41,,,,,,,,,,,,,,,,,,,,0.497290804036832,
1.47232639763349e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.54126809627841e-11,,,,,,,,,,,,,,,,,,,,2.4094605089734397e-35,
0.161481700000476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.319724155784123,,,,,,,,,,,,,,,,,,,,0.0602042936534901,
2.04546220075828e-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.32845269177542e-06,,,,,,,,,,,,,,,,,,,,0.0833972615801808,
4.45451892136461e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140457891240772,,,,,,,,,,,,,,,,,,,,0.00578067391614647,
0.205286573233197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0082359711337295e-83,,,,,,,,,,,,,,,,,,,,0.343258817265496,
0.000184222223048894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.018176089460349e-36,,,,,,,,,,,,,,,,,,,,0.108975041135016,
4.522617836650269e-64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.97976991018393e-12,,,,,,,,,,,,,,,,,,,,1.4248014964619599e-05,
6.62614556174895e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.503091887980821e-16,,,,,,,,,,,,,,,,,,,,0.30425400090580895,
0.00011542343205841499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.996915336684179e-51,,,,,,,,,,,,,,,,,,,,0.0525738357878426,
0.0334651238026812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00134061952196009,,,,,,,,,,,,,,,,,,,,0.0013094814124166901,
0.0177077423478641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19658946342236702,,,,,,,,,,,,,,,,,,,,0.5491854320323879,
0.298029956744717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80273548395864e-05,,,,,,,,,,,,,,,,,,,,0.202027825121689,
0.4796062771229129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2237489337488995e-48,,,,,,,,,,,,,,,,,,,,0.43046342168998397,
0.00173846696398169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79159298919831e-24,,,,,,,,,,,,,,,,,,,,6.25452238303315e-17,
4.88656664357064e-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27397312614589897,,,,,,,,,,,,,,,,,,,,0.497290804036832,
0.00125233507472857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68700124379863e-24,,,,,,,,,,,,,,,,,,,,0.555856638793484,
2.5808278457265398e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0758008795175195e-85,
0.5387248996581541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.143133124363487,
0.0323790843595225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0782507601549789,
1.4911579885053698e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.93247028578027e-10,
5.87337971781445e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6317519292009971,
0.000866289907638305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53596353947448,
0.62662149504247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9681330272633879,
0.15428202650696599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61732446477532e-05,
2.19505379280125e-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10051253003504401,
1.55052909907514e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0562806724501406,
3.43379257589951e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97564204784678e-06,
0.1479246447187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.328270076917668,
4.12164717334177e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000289071296750382,
0.400955679949144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29668736190069e-12,
7.53137400037075e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47236557352967895,
0.0106450389384315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.569317427361991,
1.1663460817404e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33321809045780104,
0.9241732849809229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.02666972111312e-27,
0.587277504922609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0687384977823909,
0.0133750463110917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.667658588575648,
0.00450891617704867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52482995270246e-21,
0.0478158996067974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38534336434225996,
0.00898158211904181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01305613916547e-05,
4.57691198143801e-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.831420727590009e-26,
0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000258778205654259,
0.0146725261280358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.299595517380773,
0.00138574290980076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.522905077960336,
0.700624473087966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.607470532514352,
5.0107521755457205e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.39475794301903e-09,
1.49075768491987e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3745351899797101,
3.0590242698270505e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.209137593358373,
3.05564673306527e-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03904991529286e-12,
5.40435297086684e-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46624435182957297,
0.7009196894209929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.323370326134591,
8.62521720993942e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6066880276338396e-16,
0.0216766951499923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6176247523164611,
0.254774174745024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5294136799888529,
0.000708958358012854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00454605955179548,
0.0132819385323122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.655214587958706,
0.08878726586913198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10051253003504401,
